PassengerId,Age,SibSp,Parch,Fare,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
298,2.0,1,2,151.55,1,0,0,1,0,0,0,1
299,29.69911764705882,0,0,30.5,1,0,0,0,1,0,0,1
300,50.0,0,1,247.5208,1,0,0,1,0,1,0,0
301,29.69911764705882,0,0,7.75,0,0,1,1,0,0,1,0
302,29.69911764705882,2,0,23.25,0,0,1,0,1,0,1,0
303,19.0,0,0,0.0,0,0,1,0,1,0,0,1
304,29.69911764705882,0,0,12.35,0,1,0,1,0,0,1,0
305,29.69911764705882,0,0,8.05,0,0,1,0,1,0,0,1
306,0.92,1,2,151.55,1,0,0,0,1,0,0,1
307,29.69911764705882,0,0,110.8833,1,0,0,1,0,1,0,0
308,17.0,1,0,108.9,1,0,0,1,0,1,0,0
309,30.0,1,0,24.0,0,1,0,0,1,1,0,0
310,30.0,0,0,56.9292,1,0,0,1,0,1,0,0
311,24.0,0,0,83.1583,1,0,0,1,0,1,0,0
312,18.0,2,2,262.375,1,0,0,1,0,1,0,0
313,26.0,1,1,26.0,0,1,0,1,0,0,0,1
314,28.0,0,0,7.8958,0,0,1,0,1,0,0,1
315,43.0,1,1,26.25,0,1,0,0,1,0,0,1
316,26.0,0,0,7.8542,0,0,1,1,0,0,0,1
317,24.0,1,0,26.0,0,1,0,1,0,0,0,1
318,54.0,0,0,14.0,0,1,0,0,1,0,0,1
319,31.0,0,2,164.8667,1,0,0,1,0,0,0,1
320,40.0,1,1,134.5,1,0,0,1,0,1,0,0
321,22.0,0,0,7.25,0,0,1,0,1,0,0,1
322,27.0,0,0,7.8958,0,0,1,0,1,0,0,1
323,30.0,0,0,12.35,0,1,0,1,0,0,1,0
324,22.0,1,1,29.0,0,1,0,1,0,0,0,1
325,29.69911764705882,8,2,69.55,0,0,1,0,1,0,0,1
326,36.0,0,0,135.6333,1,0,0,1,0,1,0,0
327,61.0,0,0,6.2375,0,0,1,0,1,0,0,1
328,36.0,0,0,13.0,0,1,0,1,0,0,0,1
329,31.0,1,1,20.525,0,0,1,1,0,0,0,1
330,16.0,0,1,57.9792,1,0,0,1,0,1,0,0
331,29.69911764705882,2,0,23.25,0,0,1,1,0,0,1,0
332,45.5,0,0,28.5,1,0,0,0,1,0,0,1
333,38.0,0,1,153.4625,1,0,0,0,1,0,0,1
334,16.0,2,0,18.0,0,0,1,0,1,0,0,1
335,29.69911764705882,1,0,133.65,1,0,0,1,0,0,0,1
336,29.69911764705882,0,0,7.8958,0,0,1,0,1,0,0,1
337,29.0,1,0,66.6,1,0,0,0,1,0,0,1
338,41.0,0,0,134.5,1,0,0,1,0,1,0,0
339,45.0,0,0,8.05,0,0,1,0,1,0,0,1
340,45.0,0,0,35.5,1,0,0,0,1,0,0,1
341,2.0,1,1,26.0,0,1,0,0,1,0,0,1
342,24.0,3,2,263.0,1,0,0,1,0,0,0,1
343,28.0,0,0,13.0,0,1,0,0,1,0,0,1
344,25.0,0,0,13.0,0,1,0,0,1,0,0,1
345,36.0,0,0,13.0,0,1,0,0,1,0,0,1
346,24.0,0,0,13.0,0,1,0,1,0,0,0,1
347,40.0,0,0,13.0,0,1,0,1,0,0,0,1
348,29.69911764705882,1,0,16.1,0,0,1,1,0,0,0,1
349,3.0,1,1,15.9,0,0,1,0,1,0,0,1
350,42.0,0,0,8.6625,0,0,1,0,1,0,0,1
351,23.0,0,0,9.225,0,0,1,0,1,0,0,1
352,29.69911764705882,0,0,35.0,1,0,0,0,1,0,0,1
353,15.0,1,1,7.2292,0,0,1,0,1,1,0,0
354,25.0,1,0,17.8,0,0,1,0,1,0,0,1
355,29.69911764705882,0,0,7.225,0,0,1,0,1,1,0,0
356,28.0,0,0,9.5,0,0,1,0,1,0,0,1
357,22.0,0,1,55.0,1,0,0,1,0,0,0,1
358,38.0,0,0,13.0,0,1,0,1,0,0,0,1
359,29.69911764705882,0,0,7.8792,0,0,1,1,0,0,1,0
360,29.69911764705882,0,0,7.8792,0,0,1,1,0,0,1,0
361,40.0,1,4,27.9,0,0,1,0,1,0,0,1
362,29.0,1,0,27.7208,0,1,0,0,1,1,0,0
363,45.0,0,1,14.4542,0,0,1,1,0,1,0,0
364,35.0,0,0,7.05,0,0,1,0,1,0,0,1
365,29.69911764705882,1,0,15.5,0,0,1,0,1,0,1,0
366,30.0,0,0,7.25,0,0,1,0,1,0,0,1
367,60.0,1,0,75.25,1,0,0,1,0,1,0,0
368,29.69911764705882,0,0,7.2292,0,0,1,1,0,1,0,0
369,29.69911764705882,0,0,7.75,0,0,1,1,0,0,1,0
370,24.0,0,0,69.3,1,0,0,1,0,1,0,0
371,25.0,1,0,55.4417,1,0,0,0,1,1,0,0
372,18.0,1,0,6.4958,0,0,1,0,1,0,0,1
373,19.0,0,0,8.05,0,0,1,0,1,0,0,1
374,22.0,0,0,135.6333,1,0,0,0,1,1,0,0
375,3.0,3,1,21.075,0,0,1,1,0,0,0,1
376,29.69911764705882,1,0,82.1708,1,0,0,1,0,1,0,0
377,22.0,0,0,7.25,0,0,1,1,0,0,0,1
378,27.0,0,2,211.5,1,0,0,0,1,1,0,0
379,20.0,0,0,4.0125,0,0,1,0,1,1,0,0
380,19.0,0,0,7.775,0,0,1,0,1,0,0,1
381,42.0,0,0,227.525,1,0,0,1,0,1,0,0
382,1.0,0,2,15.7417,0,0,1,1,0,1,0,0
383,32.0,0,0,7.925,0,0,1,0,1,0,0,1
384,35.0,1,0,52.0,1,0,0,1,0,0,0,1
385,29.69911764705882,0,0,7.8958,0,0,1,0,1,0,0,1
386,18.0,0,0,73.5,0,1,0,0,1,0,0,1
387,1.0,5,2,46.9,0,0,1,0,1,0,0,1
388,36.0,0,0,13.0,0,1,0,1,0,0,0,1
389,29.69911764705882,0,0,7.7292,0,0,1,0,1,0,1,0
390,17.0,0,0,12.0,0,1,0,1,0,1,0,0
391,36.0,1,2,120.0,1,0,0,0,1,0,0,1
392,21.0,0,0,7.7958,0,0,1,0,1,0,0,1
393,28.0,2,0,7.925,0,0,1,0,1,0,0,1
394,23.0,1,0,113.275,1,0,0,1,0,1,0,0
395,24.0,0,2,16.7,0,0,1,1,0,0,0,1
396,22.0,0,0,7.7958,0,0,1,0,1,0,0,1
397,31.0,0,0,7.8542,0,0,1,1,0,0,0,1
398,46.0,0,0,26.0,0,1,0,0,1,0,0,1
399,23.0,0,0,10.5,0,1,0,0,1,0,0,1
400,28.0,0,0,12.65,0,1,0,1,0,0,0,1
401,39.0,0,0,7.925,0,0,1,0,1,0,0,1
402,26.0,0,0,8.05,0,0,1,0,1,0,0,1
403,21.0,1,0,9.825,0,0,1,1,0,0,0,1
404,28.0,1,0,15.85,0,0,1,0,1,0,0,1
405,20.0,0,0,8.6625,0,0,1,1,0,0,0,1
406,34.0,1,0,21.0,0,1,0,0,1,0,0,1
407,51.0,0,0,7.75,0,0,1,0,1,0,0,1
408,3.0,1,1,18.75,0,1,0,0,1,0,0,1
409,21.0,0,0,7.775,0,0,1,0,1,0,0,1
410,29.69911764705882,3,1,25.4667,0,0,1,1,0,0,0,1
411,29.69911764705882,0,0,7.8958,0,0,1,0,1,0,0,1
412,29.69911764705882,0,0,6.8583,0,0,1,0,1,0,1,0
413,33.0,1,0,90.0,1,0,0,1,0,0,1,0
414,29.69911764705882,0,0,0.0,0,1,0,0,1,0,0,1
415,44.0,0,0,7.925,0,0,1,0,1,0,0,1
416,29.69911764705882,0,0,8.05,0,0,1,1,0,0,0,1
417,34.0,1,1,32.5,0,1,0,1,0,0,0,1
418,18.0,0,2,13.0,0,1,0,1,0,0,0,1
419,30.0,0,0,13.0,0,1,0,0,1,0,0,1
420,10.0,0,2,24.15,0,0,1,1,0,0,0,1
421,29.69911764705882,0,0,7.8958,0,0,1,0,1,1,0,0
422,21.0,0,0,7.7333,0,0,1,0,1,0,1,0
423,29.0,0,0,7.875,0,0,1,0,1,0,0,1
424,28.0,1,1,14.4,0,0,1,1,0,0,0,1
425,18.0,1,1,20.2125,0,0,1,0,1,0,0,1
426,29.69911764705882,0,0,7.25,0,0,1,0,1,0,0,1
427,28.0,1,0,26.0,0,1,0,1,0,0,0,1
428,19.0,0,0,26.0,0,1,0,1,0,0,0,1
429,29.69911764705882,0,0,7.75,0,0,1,0,1,0,1,0
430,32.0,0,0,8.05,0,0,1,0,1,0,0,1
431,28.0,0,0,26.55,1,0,0,0,1,0,0,1
432,29.69911764705882,1,0,16.1,0,0,1,1,0,0,0,1
433,42.0,1,0,26.0,0,1,0,1,0,0,0,1
434,17.0,0,0,7.125,0,0,1,0,1,0,0,1
435,50.0,1,0,55.9,1,0,0,0,1,0,0,1
436,14.0,1,2,120.0,1,0,0,1,0,0,0,1
437,21.0,2,2,34.375,0,0,1,1,0,0,0,1
438,24.0,2,3,18.75,0,1,0,1,0,0,0,1
439,64.0,1,4,263.0,1,0,0,0,1,0,0,1
440,31.0,0,0,10.5,0,1,0,0,1,0,0,1
441,45.0,1,1,26.25,0,1,0,1,0,0,0,1
442,20.0,0,0,9.5,0,0,1,0,1,0,0,1
443,25.0,1,0,7.775,0,0,1,0,1,0,0,1
444,28.0,0,0,13.0,0,1,0,1,0,0,0,1
445,29.69911764705882,0,0,8.1125,0,0,1,0,1,0,0,1
446,4.0,0,2,81.8583,1,0,0,0,1,0,0,1
447,13.0,0,1,19.5,0,1,0,1,0,0,0,1
448,34.0,0,0,26.55,1,0,0,0,1,0,0,1
449,5.0,2,1,19.2583,0,0,1,1,0,1,0,0
450,52.0,0,0,30.5,1,0,0,0,1,0,0,1
451,36.0,1,2,27.75,0,1,0,0,1,0,0,1
452,29.69911764705882,1,0,19.9667,0,0,1,0,1,0,0,1
453,30.0,0,0,27.75,1,0,0,0,1,1,0,0
454,49.0,1,0,89.1042,1,0,0,0,1,1,0,0
455,29.69911764705882,0,0,8.05,0,0,1,0,1,0,0,1
456,29.0,0,0,7.8958,0,0,1,0,1,1,0,0
457,65.0,0,0,26.55,1,0,0,0,1,0,0,1
458,29.69911764705882,1,0,51.8625,1,0,0,1,0,0,0,1
459,50.0,0,0,10.5,0,1,0,1,0,0,0,1
460,29.69911764705882,0,0,7.75,0,0,1,0,1,0,1,0
461,48.0,0,0,26.55,1,0,0,0,1,0,0,1
462,34.0,0,0,8.05,0,0,1,0,1,0,0,1
463,47.0,0,0,38.5,1,0,0,0,1,0,0,1
464,48.0,0,0,13.0,0,1,0,0,1,0,0,1
465,29.69911764705882,0,0,8.05,0,0,1,0,1,0,0,1
466,38.0,0,0,7.05,0,0,1,0,1,0,0,1
467,29.69911764705882,0,0,0.0,0,1,0,0,1,0,0,1
468,56.0,0,0,26.55,1,0,0,0,1,0,0,1
469,29.69911764705882,0,0,7.725,0,0,1,0,1,0,1,0
470,0.75,2,1,19.2583,0,0,1,1,0,1,0,0
471,29.69911764705882,0,0,7.25,0,0,1,0,1,0,0,1
472,38.0,0,0,8.6625,0,0,1,0,1,0,0,1
473,33.0,1,2,27.75,0,1,0,1,0,0,0,1
474,23.0,0,0,13.7917,0,1,0,1,0,1,0,0
475,22.0,0,0,9.8375,0,0,1,1,0,0,0,1
476,29.69911764705882,0,0,52.0,1,0,0,0,1,0,0,1
477,34.0,1,0,21.0,0,1,0,0,1,0,0,1
478,29.0,1,0,7.0458,0,0,1,0,1,0,0,1
479,22.0,0,0,7.5208,0,0,1,0,1,0,0,1
480,2.0,0,1,12.2875,0,0,1,1,0,0,0,1
481,9.0,5,2,46.9,0,0,1,0,1,0,0,1
482,29.69911764705882,0,0,0.0,0,1,0,0,1,0,0,1
483,50.0,0,0,8.05,0,0,1,0,1,0,0,1
484,63.0,0,0,9.5875,0,0,1,1,0,0,0,1
485,25.0,1,0,91.0792,1,0,0,0,1,1,0,0
486,29.69911764705882,3,1,25.4667,0,0,1,1,0,0,0,1
487,35.0,1,0,90.0,1,0,0,1,0,0,0,1
488,58.0,0,0,29.7,1,0,0,0,1,1,0,0
489,30.0,0,0,8.05,0,0,1,0,1,0,0,1
490,9.0,1,1,15.9,0,0,1,0,1,0,0,1
491,29.69911764705882,1,0,19.9667,0,0,1,0,1,0,0,1
492,21.0,0,0,7.25,0,0,1,0,1,0,0,1
493,55.0,0,0,30.5,1,0,0,0,1,0,0,1
494,71.0,0,0,49.5042,1,0,0,0,1,1,0,0
495,21.0,0,0,8.05,0,0,1,0,1,0,0,1
496,29.69911764705882,0,0,14.4583,0,0,1,0,1,1,0,0
497,54.0,1,0,78.2667,1,0,0,1,0,1,0,0
498,29.69911764705882,0,0,15.1,0,0,1,0,1,0,0,1
499,25.0,1,2,151.55,1,0,0,1,0,0,0,1
500,24.0,0,0,7.7958,0,0,1,0,1,0,0,1
501,17.0,0,0,8.6625,0,0,1,0,1,0,0,1
502,21.0,0,0,7.75,0,0,1,1,0,0,1,0
503,29.69911764705882,0,0,7.6292,0,0,1,1,0,0,1,0
504,37.0,0,0,9.5875,0,0,1,1,0,0,0,1
505,16.0,0,0,86.5,1,0,0,1,0,0,0,1
506,18.0,1,0,108.9,1,0,0,0,1,1,0,0
507,33.0,0,2,26.0,0,1,0,1,0,0,0,1
508,29.69911764705882,0,0,26.55,1,0,0,0,1,0,0,1
509,28.0,0,0,22.525,0,0,1,0,1,0,0,1
510,26.0,0,0,56.4958,0,0,1,0,1,0,0,1
511,29.0,0,0,7.75,0,0,1,0,1,0,1,0
512,29.69911764705882,0,0,8.05,0,0,1,0,1,0,0,1
513,36.0,0,0,26.2875,1,0,0,0,1,0,0,1
514,54.0,1,0,59.4,1,0,0,1,0,1,0,0
515,24.0,0,0,7.4958,0,0,1,0,1,0,0,1
516,47.0,0,0,34.0208,1,0,0,0,1,0,0,1
517,34.0,0,0,10.5,0,1,0,1,0,0,0,1
518,29.69911764705882,0,0,24.15,0,0,1,0,1,0,1,0
519,36.0,1,0,26.0,0,1,0,1,0,0,0,1
520,32.0,0,0,7.8958,0,0,1,0,1,0,0,1
521,30.0,0,0,93.5,1,0,0,1,0,0,0,1
522,22.0,0,0,7.8958,0,0,1,0,1,0,0,1
523,29.69911764705882,0,0,7.225,0,0,1,0,1,1,0,0
524,44.0,0,1,57.9792,1,0,0,1,0,1,0,0
525,29.69911764705882,0,0,7.2292,0,0,1,0,1,1,0,0
526,40.5,0,0,7.75,0,0,1,0,1,0,1,0
527,50.0,0,0,10.5,0,1,0,1,0,0,0,1
528,29.69911764705882,0,0,221.7792,1,0,0,0,1,0,0,1
529,39.0,0,0,7.925,0,0,1,0,1,0,0,1
530,23.0,2,1,11.5,0,1,0,0,1,0,0,1
531,2.0,1,1,26.0,0,1,0,1,0,0,0,1
532,29.69911764705882,0,0,7.2292,0,0,1,0,1,1,0,0
533,17.0,1,1,7.2292,0,0,1,0,1,1,0,0
534,29.69911764705882,0,2,22.3583,0,0,1,1,0,1,0,0
535,30.0,0,0,8.6625,0,0,1,1,0,0,0,1
536,7.0,0,2,26.25,0,1,0,1,0,0,0,1
537,45.0,0,0,26.55,1,0,0,0,1,0,0,1
538,30.0,0,0,106.425,1,0,0,1,0,1,0,0
539,29.69911764705882,0,0,14.5,0,0,1,0,1,0,0,1
540,22.0,0,2,49.5,1,0,0,1,0,1,0,0
541,36.0,0,2,71.0,1,0,0,1,0,0,0,1
542,9.0,4,2,31.275,0,0,1,1,0,0,0,1
543,11.0,4,2,31.275,0,0,1,1,0,0,0,1
544,32.0,1,0,26.0,0,1,0,0,1,0,0,1
545,50.0,1,0,106.425,1,0,0,0,1,1,0,0
546,64.0,0,0,26.0,1,0,0,0,1,0,0,1
547,19.0,1,0,26.0,0,1,0,1,0,0,0,1
548,29.69911764705882,0,0,13.8625,0,1,0,0,1,1,0,0
549,33.0,1,1,20.525,0,0,1,0,1,0,0,1
550,8.0,1,1,36.75,0,1,0,0,1,0,0,1
551,17.0,0,2,110.8833,1,0,0,0,1,1,0,0
552,27.0,0,0,26.0,0,1,0,0,1,0,0,1
553,29.69911764705882,0,0,7.8292,0,0,1,0,1,0,1,0
554,22.0,0,0,7.225,0,0,1,0,1,1,0,0
555,22.0,0,0,7.775,0,0,1,1,0,0,0,1
556,62.0,0,0,26.55,1,0,0,0,1,0,0,1
557,48.0,1,0,39.6,1,0,0,1,0,1,0,0
558,29.69911764705882,0,0,227.525,1,0,0,0,1,1,0,0
559,39.0,1,1,79.65,1,0,0,1,0,0,0,1
560,36.0,1,0,17.4,0,0,1,1,0,0,0,1
561,29.69911764705882,0,0,7.75,0,0,1,0,1,0,1,0
562,40.0,0,0,7.8958,0,0,1,0,1,0,0,1
563,28.0,0,0,13.5,0,1,0,0,1,0,0,1
564,29.69911764705882,0,0,8.05,0,0,1,0,1,0,0,1
565,29.69911764705882,0,0,8.05,0,0,1,1,0,0,0,1
566,24.0,2,0,24.15,0,0,1,0,1,0,0,1
567,19.0,0,0,7.8958,0,0,1,0,1,0,0,1
568,29.0,0,4,21.075,0,0,1,1,0,0,0,1
569,29.69911764705882,0,0,7.2292,0,0,1,0,1,1,0,0
570,32.0,0,0,7.8542,0,0,1,0,1,0,0,1
571,62.0,0,0,10.5,0,1,0,0,1,0,0,1
572,53.0,2,0,51.4792,1,0,0,1,0,0,0,1
573,36.0,0,0,26.3875,1,0,0,0,1,0,0,1
574,29.69911764705882,0,0,7.75,0,0,1,1,0,0,1,0
575,16.0,0,0,8.05,0,0,1,0,1,0,0,1
576,19.0,0,0,14.5,0,0,1,0,1,0,0,1
577,34.0,0,0,13.0,0,1,0,1,0,0,0,1
578,39.0,1,0,55.9,1,0,0,1,0,0,0,1
579,29.69911764705882,1,0,14.4583,0,0,1,1,0,1,0,0
580,32.0,0,0,7.925,0,0,1,0,1,0,0,1
581,25.0,1,1,30.0,0,1,0,1,0,0,0,1
582,39.0,1,1,110.8833,1,0,0,1,0,1,0,0
583,54.0,0,0,26.0,0,1,0,0,1,0,0,1
584,36.0,0,0,40.125,1,0,0,0,1,1,0,0
585,29.69911764705882,0,0,8.7125,0,0,1,0,1,1,0,0
586,18.0,0,2,79.65,1,0,0,1,0,0,0,1
587,47.0,0,0,15.0,0,1,0,0,1,0,0,1
588,60.0,1,1,79.2,1,0,0,0,1,1,0,0
589,22.0,0,0,8.05,0,0,1,0,1,0,0,1
590,29.69911764705882,0,0,8.05,0,0,1,0,1,0,0,1
591,35.0,0,0,7.125,0,0,1,0,1,0,0,1
